Location,Soil_Type,Temperature,Rainfall,Humidity,Wind_Speed,Sunlight_Hours,Soil_Nutrient_Level,Fertilizer_Use,Crop_Yield
Alisonmouth,Peaty,31.78694001,124.8196418,57.98928959,7.409815475,12.62384473,4,0,20.25617295
Rogerhaven,Loam,23.46560999,95.10896736,40.19708885,13.22955376,9.454392293,3,0,80.79248083
Morrisonstad,Loam,33.21009537,80.43418238,59.85555299,18.43971366,5.066017039,3,1,87.41888138
Cohenborough,Sandy,22.12409423,115.749685,45.35326507,10.04826906,13.67488278,3,1,46.43199879
New Christophertown,Peaty,18.25995634,72.00398691,79.273729,19.80963708,13.29873884,2,1,23.41408287
North Jonathanbury,Peaty,38.62885472,90.64578344,34.94013959,8.966857478,14.69796788,2,0,41.31484247
Robertborough,Sandy,29.04585921,84.1865827,55.28208531,19.09763932,5.836094083,1,1,50.36129296
Jacobshaven,Loam,22.31217868,172.8561778,65.65590436,4.364105124,9.360789873,4,0,68.76691845
Lake Alejandra,Loam,30.65074664,93.93551192,83.37193441,11.92750595,11.76896722,4,0,54.43147175
Port Zacharyhaven,Clay,17.39989208,67.87573047,71.05764424,17.93272212,13.94786172,4,1,17.33918282
Campbelltown,Clay,18.70044959,182.5003734,33.51005917,8.661921213,11.86596732,3,0,87.15873506
South Jasonport,Peaty,26.82322042,59.8090493,65.91937915,3.924906843,14.3060806,1,0,30.46537488
Jenkinsside,Loam,17.76369642,141.8368096,83.73314569,6.657689218,12.21140001,3,1,22.84841891
West Philip,Peaty,21.32406673,50.05826992,78.95544161,8.001312306,,1,1,61.39260573
New Garychester,Loam,28.19518001,121.2969717,55.10024058,14.66921873,13.52477575,2,0,58.58656265
Lake Rickeytown,Peaty,21.95814489,71.92049156,42.04728988,18.97313372,6.627113751,3,1,57.92499389
Bryanchester,Clay,34.77818563,170.9820761,75.8255312,5.866529608,11.35500128,1,1,32.01834059
South Vincentfort,Clay,27.8801017,186.6655818,36.69534068,23.73994461,7.118270881,4,0,53.81964
Kathrynside,Sandy,33.87200833,119.035504,81.72127171,18.68799772,7.553137438,4,1,54.35138458
Garyhaven,Loam,31.01923505,176.0964148,39.01757607,7.904741955,10.87729957,4,1,20.37518208
Smithfort,Loam,30.98644004,113.4940588,85.74034718,3.254993164,6.958044927,1,0,90.89653381
South Brian,Clay,36.63624059,155.1687208,56.31969935,0.202975752,9.204671179,4,0,41.03378109
Port Apriltown,Sandy,26.87666408,199.3183152,43.96201379,24.35293528,9.016628334,4,0,68.55716512
Keyhaven,Sandy,23.62837638,189.7564242,64.21287965,24.95242747,8.948636276,2,1,63.81082809
Port Cassandrafort,Sandy,38.08606212,,38.30413222,3.240430765,10.02057951,3,1,59.13211322
New Jenniferborough,Peaty,18.7429307,122.5015469,50.78604904,6.756282301,8.468780036,2,0,27.96789446
Bradleyfurt,Sandy,19.87112371,90.42654715,30.65721016,10.7393349,9.772451193,2,0,13.66720952
North Deanburgh,Clay,39.83718831,110.2559027,62.54842308,12.84493435,13.32644891,2,0,76.51496326
East Jessicaside,Clay,,98.1273771,77.26760451,21.41699769,13.28127414,4,1,11.67990589
Stokesstad,Peaty,18.69432604,104.5948415,52.75892788,3.864061205,5.307875142,1,0,94.86177392
Oconnellhaven,Clay,28.15940099,,67.8829546,7.773767531,11.54116956,4,1,23.19721247
Aguilarport,Sandy,16.92071539,94.60018018,30.53056744,10.36965694,10.15192974,1,0,88.02805595
Jefferyland,Peaty,35.69985278,134.2736928,43.12072777,6.096507104,12.7398522,2,0,70.14605871
New Williammouth,Sandy,17.11355049,136.6729497,58.6803207,19.2279923,6.029935006,3,0,64.49496513
Kaitlynland,Clay,26.67599453,78.55600222,44.36340489,12.56780485,7.923644372,1,1,98.87528704
Port Richard,Loam,27.78381794,74.17860028,64.64829802,17.51087058,5.226939879,4,0,60.62799616
North Barbara,Loam,26.55643477,172.2605203,66.19420144,18.50536392,5.982214732,4,0,71.10369395
Bellshire,Sandy,36.39272858,138.0925323,46.42080209,17.19505705,7.506083371,1,1,24.1435884
Port Erinfurt,Peaty,34.81840441,88.68192117,69.7225213,3.968516729,9.079102632,2,1,70.21782308
